GPU available? False
NVIDIA-SMI has failed because it couldn't communicate with the NVIDIA driver. Make sure that the latest NVIDIA driver is installed and running.

Python 3.10.4
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: rdflib in /gpfs/home3/tpelletreaudur/.local/lib/python3.10/site-packages (7.0.0)
Requirement already satisfied: pyparsing<4,>=2.1.0 in /gpfs/admin/_hpc/sw/arch/AMD-ZEN4/RHEL8/EB_production/2022/software/Python/3.10.4-GCCcore-11.3.0/lib/python3.10/site-packages (from rdflib) (3.0.8)
Requirement already satisfied: isodate<0.7.0,>=0.6.0 in /gpfs/home3/tpelletreaudur/.local/lib/python3.10/site-packages (from rdflib) (0.6.1)
Requirement already satisfied: six in /gpfs/admin/_hpc/sw/arch/AMD-ZEN4/RHEL8/EB_production/2022/software/Python/3.10.4-GCCcore-11.3.0/lib/python3.10/site-packages (from isodate<0.7.0,>=0.6.0->rdflib) (1.16.0)
WARNING: You are using pip version 22.0.4; however, version 24.2 is available.
You should consider upgrading via the '/sw/arch/RHEL8/EB_production/2022/software/Python/3.10.4-GCCcore-11.3.0/bin/python -m pip install --upgrade pip' command.
Downloading https://data.dgl.ai/dataset/aifb.tgz
Extracting /tmp/AIFB/aifb.tgz
Processing...
Done!
/home/tpelletreaudur/.local/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
/home/tpelletreaudur/.local/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
Final Evaluation - Train Acc: 0.150, Test Acc: 0.222
Features generated from model, shape of output: [torch.Size([8285, 128]), torch.Size([8285, 128]), torch.Size([8285, 128]), torch.Size([8285, 128]), torch.Size([8285, 4])]
Feature shape: torch.Size([8285, 128]), train_indices max: 8156
Feature shape: torch.Size([8285, 128]), train_indices max: 8156
Feature shape: torch.Size([8285, 128]), train_indices max: 8156
Feature shape: torch.Size([8285, 128]), train_indices max: 8156
Feature shape: torch.Size([8285, 4]), train_indices max: 8156
140
36
{0, 1, 2, 3}
Epoch: 23000, Loss: 0.0002081785787595436
Epoch: 23100, Loss: 0.00020817844779230654
Epoch: 23200, Loss: 0.00020818233315367252
Epoch: 23300, Loss: 0.00020817843324039131
Epoch: 23400, Loss: 0.00020817843324039131
Epoch: 23500, Loss: 0.00020817841868847609
Epoch: 23600, Loss: 0.00020817865151911974
Epoch: 23700, Loss: 0.00020817843324039131
Epoch: 23800, Loss: 0.00020817846234422177
Epoch: 23900, Loss: 0.00020817844779230654
Epoch: 24000, Loss: 0.00020817843324039131
Epoch: 24100, Loss: 0.00020817841868847609
Epoch: 24200, Loss: 0.00020817910262849182
Epoch: 24300, Loss: 0.00020817844779230654
Epoch: 24400, Loss: 0.00020818111079279333
Epoch: 24500, Loss: 0.00020817844779230654
Epoch: 24600, Loss: 0.00020817844779230654
Epoch: 24700, Loss: 0.00020817843324039131
Epoch: 24800, Loss: 0.00020835624309256673
Epoch: 24900, Loss: 0.00020817846234422177
Epoch: 25000, Loss: 0.00020817843324039131
Epoch: 25100, Loss: 0.00020817852055188268
Epoch: 25200, Loss: 0.00020817844779230654
Epoch: 25300, Loss: 0.00020817846234422177
Epoch: 25400, Loss: 0.00020818394841626287
Epoch: 25500, Loss: 0.00020817846234422177
Epoch: 25600, Loss: 0.00020817846234422177
Epoch: 25700, Loss: 0.00020826797117479146
Epoch: 25800, Loss: 0.00020817843324039131
Epoch: 25900, Loss: 0.00020817859331145883
Epoch: 26000, Loss: 0.00020817844779230654
Epoch: 26100, Loss: 0.00020817846234422177
Epoch: 26200, Loss: 0.0002081848942907527
Epoch: 26300, Loss: 0.00020817844779230654
Epoch: 26400, Loss: 0.00020817933545913547
Epoch: 26500, Loss: 0.000208178476896137
Epoch: 26600, Loss: 0.00020817843324039131
Epoch: 26700, Loss: 0.0002081787824863568
Epoch: 26800, Loss: 0.00020817846234422177
Epoch: 26900, Loss: 0.0002082225400954485
Epoch: 27000, Loss: 0.00020817843324039131
Epoch: 27100, Loss: 0.00020817846234422177
Epoch: 27200, Loss: 0.00020817849144805223
Epoch: 27300, Loss: 0.00020817843324039131
Epoch: 27400, Loss: 0.0002081793500110507
Epoch: 27500, Loss: 0.00020817843324039131
Epoch: 27600, Loss: 0.00020820021745748818
Epoch: 27700, Loss: 0.00020817843324039131
Epoch: 27800, Loss: 0.00020817843324039131
Epoch: 27900, Loss: 0.00020817859331145883
Epoch: 28000, Loss: 0.00020817840413656086
Epoch: 28100, Loss: 0.0002081839193124324
Epoch: 28200, Loss: 0.00020817840413656086
Epoch: 28300, Loss: 0.0002083569415844977
Epoch: 28400, Loss: 0.00020817846234422177
Epoch: 28500, Loss: 0.00020817841868847609
Epoch: 28600, Loss: 0.00020818841585423797
Epoch: 28700, Loss: 0.00020817843324039131
Epoch: 28800, Loss: 0.00020817843324039131
Epoch: 28900, Loss: 0.00020817843324039131
Epoch: 29000, Loss: 0.00020817843324039131
Epoch: 29100, Loss: 0.000208283236133866
Epoch: 29200, Loss: 0.00020817841868847609
Epoch: 29300, Loss: 0.00020817844779230654
Epoch: 29400, Loss: 0.00020817846234422177
Epoch: 29500, Loss: 0.00020817844779230654
Epoch: 29600, Loss: 0.0002081849379464984
Epoch: 29700, Loss: 0.00020817844779230654
Epoch: 29800, Loss: 0.00020817844779230654
Epoch: 29900, Loss: 0.0002081785351037979
Epoch: 30000, Loss: 0.00020817844779230654
Epoch: 30100, Loss: 0.00020817962649744004
Epoch: 30200, Loss: 0.00020817844779230654
Epoch: 30300, Loss: 0.00020823402155656368
Epoch: 30400, Loss: 0.00020817840413656086
Epoch: 30500, Loss: 0.00020826543914154172
Epoch: 30600, Loss: 0.00020817844779230654
Epoch: 30700, Loss: 0.00020817846234422177
Epoch: 30800, Loss: 0.00020817869517486542
Epoch: 30900, Loss: 0.00020817846234422177
Epoch: 31000, Loss: 0.0002081788406940177
Epoch: 31100, Loss: 0.00020817846234422177
Epoch: 31200, Loss: 0.00020817841868847609
Epoch: 31300, Loss: 0.00020817846234422177
Epoch: 31400, Loss: 0.00020817844779230654
Epoch: 31500, Loss: 0.000208178476896137
Epoch: 31600, Loss: 0.00020817843324039131
Epoch: 31700, Loss: 0.0002081801212625578
Epoch: 31800, Loss: 0.00020817846234422177
Epoch: 31900, Loss: 0.00020817840413656086
Epoch: 32000, Loss: 0.000208178476896137
Epoch: 32100, Loss: 0.00020817843324039131
Epoch: 32200, Loss: 0.00020817843324039131
Epoch: 32300, Loss: 0.00020817846234422177
Epoch: 32400, Loss: 0.00020817846234422177
Epoch: 32500, Loss: 0.00020817844779230654
Epoch: 32600, Loss: 0.00020817843324039131
Epoch: 32700, Loss: 0.00020817844779230654
Epoch: 32800, Loss: 0.00020817844779230654
Epoch: 32900, Loss: 0.00020817844779230654
Epoch: 33000, Loss: 0.00020819989731535316
Epoch: 33100, Loss: 0.00020817841868847609
Epoch: 33200, Loss: 0.000208178476896137
Epoch: 33300, Loss: 0.000208178476896137
Epoch: 33400, Loss: 0.00020817844779230654
Epoch: 33500, Loss: 0.00020817849144805223
Epoch: 33600, Loss: 0.00020817846234422177
Epoch: 33700, Loss: 0.0002081811981042847
Epoch: 33800, Loss: 0.00020817843324039131
Epoch: 33900, Loss: 0.00020819077326450497
Epoch: 34000, Loss: 0.000208178476896137
Epoch: 34100, Loss: 0.0002081790880765766
Epoch: 34200, Loss: 0.00020817846234422177
Epoch: 34300, Loss: 0.00020817841868847609
Epoch: 34400, Loss: 0.00020818265329580754
Epoch: 34500, Loss: 0.00020817843324039131
Epoch: 34600, Loss: 0.0002081992570310831
Epoch: 34700, Loss: 0.00020817846234422177
Epoch: 34800, Loss: 0.00020817846234422177
Epoch: 34900, Loss: 0.00020817849144805223
Epoch: 35000, Loss: 0.00020817838958464563
Epoch: 35100, Loss: 0.00020817859331145883
Epoch: 35200, Loss: 0.00020817846234422177
Epoch: 35300, Loss: 0.00020817844779230654
Epoch: 35400, Loss: 0.00020817840413656086
Epoch: 35500, Loss: 0.00020817843324039131
Epoch: 35600, Loss: 0.00020817840413656086
Epoch: 35700, Loss: 0.00020817846234422177
Epoch: 35800, Loss: 0.00020821094221901149
Epoch: 35900, Loss: 0.00020817844779230654
Epoch: 36000, Loss: 0.00020817846234422177
Epoch: 36100, Loss: 0.00020817841868847609
Epoch: 36200, Loss: 0.00020817840413656086
Epoch: 36300, Loss: 0.00020817953918594867
Epoch: 36400, Loss: 0.00020817846234422177
Epoch: 36500, Loss: 0.0002081800630548969
Epoch: 36600, Loss: 0.00020817844779230654
Epoch: 36700, Loss: 0.00020817840413656086
Epoch: 36800, Loss: 0.00020818147459067404
Epoch: 36900, Loss: 0.00020817843324039131
Epoch: 37000, Loss: 0.00020826102991122752
Epoch: 37100, Loss: 0.00020817843324039131
Epoch: 37200, Loss: 0.00020817846234422177
Epoch: 37300, Loss: 0.000208178476896137
Epoch: 37400, Loss: 0.00020817841868847609
Epoch: 37500, Loss: 0.00020817841868847609
Epoch: 37600, Loss: 0.00020817843324039131
Epoch: 37700, Loss: 0.0002081795100821182
Epoch: 37800, Loss: 0.00020817846234422177
Epoch: 37900, Loss: 0.00020818882330786437
Epoch: 38000, Loss: 0.00020817844779230654
Epoch: 38100, Loss: 0.00020817841868847609
Epoch: 38200, Loss: 0.00020821462385356426
Epoch: 38300, Loss: 0.00020817846234422177
Epoch: 38400, Loss: 0.00020817846234422177
Epoch: 38500, Loss: 0.00020817843324039131
Epoch: 38600, Loss: 0.00020841880177613348
Epoch: 38700, Loss: 0.00020817846234422177
Epoch: 38800, Loss: 0.00020817844779230654
Epoch: 38900, Loss: 0.00020817843324039131
Epoch: 39000, Loss: 0.0002081818092847243
Epoch: 39100, Loss: 0.00020817841868847609
Epoch: 39200, Loss: 0.00020817846234422177
Epoch: 39300, Loss: 0.00020817870972678065
Epoch: 39400, Loss: 0.00020817844779230654
Epoch: 39500, Loss: 0.0002081928978441283
Epoch: 39600, Loss: 0.00020817843324039131
Epoch: 39700, Loss: 0.00020817844779230654
Epoch: 39800, Loss: 0.00020817846234422177
Epoch: 39900, Loss: 0.00020817849144805223
Epoch: 40000, Loss: 0.00020817843324039131
Epoch: 40100, Loss: 0.00020817843324039131
Epoch: 40200, Loss: 0.00020817841868847609
Epoch: 40300, Loss: 0.00020817843324039131
Epoch: 40400, Loss: 0.00020817846234422177
Epoch: 40500, Loss: 0.00020817844779230654
Epoch: 40600, Loss: 0.00020817866607103497
Epoch: 40700, Loss: 0.00020817841868847609
Epoch: 40800, Loss: 0.00020817840413656086
Epoch: 40900, Loss: 0.00020817843324039131
Epoch: 41000, Loss: 0.00020817843324039131
Epoch: 41100, Loss: 0.00020817843324039131
Epoch: 41200, Loss: 0.00020821778161916882
Epoch: 41300, Loss: 0.00020817846234422177
Epoch: 41400, Loss: 0.0002081783750327304
Epoch: 41500, Loss: 0.00020817843324039131
Epoch: 41600, Loss: 0.00020817840413656086
Epoch: 41700, Loss: 0.00020817843324039131
Epoch: 41800, Loss: 0.00020817860786337405
Epoch: 41900, Loss: 0.00020817844779230654
Epoch: 42000, Loss: 0.0002081811981042847
Epoch: 42100, Loss: 0.00020817844779230654
Epoch: 42200, Loss: 0.00020817846234422177
Epoch: 42300, Loss: 0.00020817843324039131
Epoch: 42400, Loss: 0.00020817840413656086
Epoch: 42500, Loss: 0.00020817907352466136
Epoch: 42600, Loss: 0.00020817843324039131
Epoch: 42700, Loss: 0.00020818723714910448
Epoch: 42800, Loss: 0.00020817846234422177
Epoch: 42900, Loss: 0.00020819097699131817
Epoch: 43000, Loss: 0.00020817843324039131
Epoch: 43100, Loss: 0.00020817846234422177
Epoch: 43200, Loss: 0.00020817840413656086
Epoch: 43300, Loss: 0.00020817843324039131
Epoch: 43400, Loss: 0.00020817843324039131
Epoch: 43500, Loss: 0.00020817859331145883
Epoch: 43600, Loss: 0.00020817844779230654
Epoch: 43700, Loss: 0.00020817846234422177
Epoch: 43800, Loss: 0.00020817846234422177
Epoch: 43900, Loss: 0.00020818370103370398
Epoch: 44000, Loss: 0.00020817840413656086
Epoch: 44100, Loss: 0.00020817840413656086
Epoch: 44200, Loss: 0.00020817843324039131
Epoch: 44300, Loss: 0.00020828498236369342
Epoch: 44400, Loss: 0.00020817846234422177
Epoch: 44500, Loss: 0.00020817843324039131
Epoch: 44600, Loss: 0.00020817843324039131
Epoch: 44700, Loss: 0.00020817846234422177
Epoch: 44800, Loss: 0.00020817841868847609
Epoch: 44900, Loss: 0.00020817840413656086
Epoch: 45000, Loss: 0.00020830199355259538
Epoch: 45100, Loss: 0.00020817846234422177
Epoch: 45200, Loss: 0.00020817843324039131
Epoch: 45300, Loss: 0.00020817843324039131
Epoch: 45400, Loss: 0.00020817841868847609
Epoch: 45500, Loss: 0.00020817838958464563
Epoch: 45600, Loss: 0.00020817843324039131
Epoch: 45700, Loss: 0.0002081788843497634
Epoch: 45800, Loss: 0.00020817843324039131
Epoch: 45900, Loss: 0.00020817840413656086
Epoch: 46000, Loss: 0.00020817846234422177
Epoch: 46100, Loss: 0.00020817841868847609
Epoch: 46200, Loss: 0.00020817869517486542
Epoch: 46300, Loss: 0.00020817843324039131
Epoch: 46400, Loss: 0.00020817841868847609
Epoch: 46500, Loss: 0.00020817843324039131
Epoch: 46600, Loss: 0.00020817840413656086
Epoch: 46700, Loss: 0.00020817898621317
Epoch: 46800, Loss: 0.00020817846234422177
Epoch: 46900, Loss: 0.00020818710618186742
Epoch: 47000, Loss: 0.00020817843324039131
Epoch: 47100, Loss: 0.00020818822667934
Epoch: 47200, Loss: 0.00020817843324039131
Epoch: 47300, Loss: 0.000208198485779576
Epoch: 47400, Loss: 0.00020817846234422177
Epoch: 47500, Loss: 0.0002081788843497634
Epoch: 47600, Loss: 0.00020817846234422177
Epoch: 47700, Loss: 0.00020817846234422177
Epoch: 47800, Loss: 0.0002081807906506583
Epoch: 47900, Loss: 0.00020817846234422177
Epoch: 48000, Loss: 0.00020821424550376832
Epoch: 48100, Loss: 0.00020817844779230654
Epoch: 48200, Loss: 0.00020817846234422177
Epoch: 48300, Loss: 0.00020817876793444157
Epoch: 48400, Loss: 0.00020817846234422177
Epoch: 48500, Loss: 0.00020817841868847609
Epoch: 48600, Loss: 0.0002081785787595436
Epoch: 48700, Loss: 0.00020817846234422177
Epoch: 48800, Loss: 0.00020817840413656086
Epoch: 48900, Loss: 0.00020817843324039131
Epoch: 49000, Loss: 0.00020818726625293493
Epoch: 49100, Loss: 0.000208178476896137
Epoch: 49200, Loss: 0.0002082541905110702
Epoch: 49300, Loss: 0.00020817844779230654
Epoch: 49400, Loss: 0.00020817840413656086
Epoch: 49500, Loss: 0.00020817846234422177
Epoch: 49600, Loss: 0.00020817844779230654
Epoch: 49700, Loss: 0.00020817856420762837
Epoch: 49800, Loss: 0.00020817846234422177
Epoch: 49900, Loss: 0.000208178476896137
Epoch: 50000, Loss: 0.00020818633493036032
Epoch: 50100, Loss: 0.00020817846234422177
Epoch: 50200, Loss: 0.00020817843324039131
Epoch: 50300, Loss: 0.00020817866607103497
Epoch: 50400, Loss: 0.00020817846234422177
Epoch: 50500, Loss: 0.00020817846234422177
Epoch: 50600, Loss: 0.00020817840413656086
Epoch: 50700, Loss: 0.00020827037224080414
Epoch: 50800, Loss: 0.00020817846234422177
Epoch: 50900, Loss: 0.00020817841868847609
Epoch: 51000, Loss: 0.00020817843324039131
Epoch: 51100, Loss: 0.00020817843324039131
Epoch: 51200, Loss: 0.00020817843324039131
Epoch: 51300, Loss: 0.0002082284918287769
Epoch: 51400, Loss: 0.00020817843324039131
Epoch: 51500, Loss: 0.00020822641090489924
Epoch: 51600, Loss: 0.00020817841868847609
Epoch: 51700, Loss: 0.00020817841868847609
Epoch: 51800, Loss: 0.00020817846234422177
Epoch: 51900, Loss: 0.00020817850599996746
Epoch: 52000, Loss: 0.00020817840413656086
Epoch: 52100, Loss: 0.00020817846234422177
Epoch: 52200, Loss: 0.00020817846234422177
Epoch: 52300, Loss: 0.00020817840413656086
Epoch: 52400, Loss: 0.00020817844779230654
Epoch: 52500, Loss: 0.00020817862241528928
Epoch: 52600, Loss: 0.00020817840413656086
Epoch: 52700, Loss: 0.00020817843324039131
Epoch: 52800, Loss: 0.00020817875338252634
Epoch: 52900, Loss: 0.00020817844779230654
Epoch: 53000, Loss: 0.00020819847122766078
Epoch: 53100, Loss: 0.000208178476896137
Epoch: 53200, Loss: 0.00020817844779230654
Epoch: 53300, Loss: 0.00020817840413656086
Epoch: 53400, Loss: 0.000208178476896137
Epoch: 53500, Loss: 0.00020817843324039131
Epoch: 53600, Loss: 0.0002081805869238451
Epoch: 53700, Loss: 0.00020817844779230654
Epoch: 53800, Loss: 0.00020831327128689736
Epoch: 53900, Loss: 0.00020817841868847609
Epoch: 54000, Loss: 0.00020817846234422177
Epoch: 54100, Loss: 0.00020817860786337405
Epoch: 54200, Loss: 0.00020817840413656086
Epoch: 54300, Loss: 0.000208300567464903
Epoch: 54400, Loss: 0.00020817843324039131
Epoch: 54500, Loss: 0.00020817846234422177
Epoch: 54600, Loss: 0.00020817891345359385
Epoch: 54700, Loss: 0.000208178476896137
Epoch: 54800, Loss: 0.00020817865151911974
Epoch: 54900, Loss: 0.00020817844779230654
Epoch: 55000, Loss: 0.00020817840413656086
Epoch: 55100, Loss: 0.00020817843324039131
Epoch: 55200, Loss: 0.00020817836048081517
Epoch: 55300, Loss: 0.00020817911718040705
Epoch: 55400, Loss: 0.00020817846234422177
Epoch: 55500, Loss: 0.00020818118355236948
Epoch: 55600, Loss: 0.00020817846234422177
Epoch: 55700, Loss: 0.00020817933545913547
Epoch: 55800, Loss: 0.00020817844779230654
Epoch: 55900, Loss: 0.00020820934150833637
Epoch: 56000, Loss: 0.00020817840413656086
Epoch: 56100, Loss: 0.0002081903803627938
Epoch: 56200, Loss: 0.00020817843324039131
Epoch: 56300, Loss: 0.00020818051416426897
Epoch: 56400, Loss: 0.000208178476896137
Epoch: 56500, Loss: 0.00020817841868847609
Epoch: 56600, Loss: 0.00020818153279833496
Epoch: 56700, Loss: 0.00020817838958464563
Epoch: 56800, Loss: 0.00020817840413656086
Epoch: 56900, Loss: 0.00020818685879930854
Epoch: 57000, Loss: 0.00020817846234422177
Epoch: 57100, Loss: 0.00020817841868847609
Epoch: 57200, Loss: 0.00020817843324039131
Epoch: 57300, Loss: 0.00020817844779230654
Epoch: 57400, Loss: 0.00020817841868847609
Epoch: 57500, Loss: 0.00020817844779230654
Epoch: 57600, Loss: 0.00020817860786337405
Epoch: 57700, Loss: 0.00020817843324039131
Epoch: 57800, Loss: 0.00020817846234422177
Epoch: 57900, Loss: 0.00020817840413656086
Epoch: 58000, Loss: 0.00020817840413656086
Epoch: 58100, Loss: 0.00020818552002310753
Epoch: 58200, Loss: 0.00020817844779230654
Epoch: 58300, Loss: 0.00020817846234422177
Epoch: 58400, Loss: 0.00020817844779230654
Epoch: 58500, Loss: 0.00020817844779230654
Epoch: 58600, Loss: 0.00020817840413656086
Epoch: 58700, Loss: 0.00020817852055188268
Epoch: 58800, Loss: 0.00020817846234422177
Epoch: 58900, Loss: 0.00020817841868847609
Epoch: 59000, Loss: 0.00020863590179942548
Epoch: 59100, Loss: 0.00020817846234422177
Epoch: 59200, Loss: 0.00020817843324039131
Epoch: 59300, Loss: 0.00020817840413656086
Epoch: 59400, Loss: 0.00020817841868847609
Epoch: 59500, Loss: 0.00020817959739360958
Epoch: 59600, Loss: 0.00020817846234422177
Epoch: 59700, Loss: 0.00020817870972678065
Epoch: 59800, Loss: 0.00020817840413656086
Epoch: 59900, Loss: 0.00020835477334912866
Epoch: 60000, Loss: 0.00020817843324039131
Epoch: 60100, Loss: 0.00020817881159018725
Epoch: 60200, Loss: 0.00020817846234422177
Epoch: 60300, Loss: 0.00020817850599996746
Epoch: 60400, Loss: 0.00020817840413656086
Epoch: 60500, Loss: 0.00020817840413656086
Epoch: 60600, Loss: 0.00020817841868847609
Epoch: 60700, Loss: 0.00020817840413656086
Epoch: 60800, Loss: 0.0002081785351037979
Epoch: 60900, Loss: 0.00020817846234422177
Epoch: 61000, Loss: 0.00020820696954615414
Epoch: 61100, Loss: 0.000208178476896137
Epoch: 61200, Loss: 0.0002082651772070676
Epoch: 61300, Loss: 0.00020817844779230654
Epoch: 61400, Loss: 0.00020817843324039131
Epoch: 61500, Loss: 0.00020818144548684359
Epoch: 61600, Loss: 0.00020817846234422177
Epoch: 61700, Loss: 0.00020817843324039131
Epoch: 61800, Loss: 0.00020817841868847609
Epoch: 61900, Loss: 0.00020830216817557812
Epoch: 62000, Loss: 0.00020817840413656086
Epoch: 62100, Loss: 0.00020817843324039131
Epoch: 62200, Loss: 0.00020817841868847609
Epoch: 62300, Loss: 0.00020817846234422177
Epoch: 62400, Loss: 0.00020817846234422177
Epoch: 62500, Loss: 0.00020817860786337405
Epoch: 62600, Loss: 0.00020817844779230654
Epoch: 62700, Loss: 0.0002083406288875267
Epoch: 62800, Loss: 0.00020817840413656086
Epoch: 62900, Loss: 0.00020817844779230654
Epoch: 63000, Loss: 0.0002081787824863568
Epoch: 63100, Loss: 0.00020817843324039131
Epoch: 63200, Loss: 0.00020817841868847609
Epoch: 63300, Loss: 0.00020817841868847609
Epoch: 63400, Loss: 0.00020817840413656086
Epoch: 63500, Loss: 0.00020833157759625465
Epoch: 63600, Loss: 0.00020817846234422177
Epoch: 63700, Loss: 0.00020817843324039131
Epoch: 63800, Loss: 0.00020817841868847609
Epoch: 63900, Loss: 0.00020818405027966946
Epoch: 64000, Loss: 0.00020817841868847609
Epoch: 64100, Loss: 0.00020817844779230654
Epoch: 64200, Loss: 0.00020817862241528928
Epoch: 64300, Loss: 0.00020817844779230654
Epoch: 64400, Loss: 0.00020818624761886895
Epoch: 64500, Loss: 0.00020817844779230654
Epoch: 64600, Loss: 0.00020817841868847609
Epoch: 64700, Loss: 0.00020818384655285627
Epoch: 64800, Loss: 0.00020817846234422177
Epoch: 64900, Loss: 0.00020817840413656086
Epoch: 65000, Loss: 0.00020817843324039131
Epoch: 65100, Loss: 0.00020817846234422177
Epoch: 65200, Loss: 0.00020817841868847609
Epoch: 65300, Loss: 0.00020817841868847609
Epoch: 65400, Loss: 0.00020817846234422177
Epoch: 65500, Loss: 0.00020817844779230654
Epoch: 65600, Loss: 0.000208178476896137
Epoch: 65700, Loss: 0.00020817838958464563
Epoch: 65800, Loss: 0.00020819230121560395
Epoch: 65900, Loss: 0.00020817841868847609
Epoch: 66000, Loss: 0.00020817849144805223
Epoch: 66100, Loss: 0.00020817850599996746
Epoch: 66200, Loss: 0.00020817844779230654
Epoch: 66300, Loss: 0.0002081788843497634
Epoch: 66400, Loss: 0.000208178476896137
Epoch: 66500, Loss: 0.00020817923359572887
Epoch: 66600, Loss: 0.00020817841868847609
Epoch: 66700, Loss: 0.00020817841868847609
Epoch: 66800, Loss: 0.00020817885524593294
Epoch: 66900, Loss: 0.00020817843324039131
Epoch: 67000, Loss: 0.00020817841868847609
Epoch: 67100, Loss: 0.00020817843324039131
Epoch: 67200, Loss: 0.00020818224584218115
Epoch: 67300, Loss: 0.00020817846234422177
Epoch: 67400, Loss: 0.00020817844779230654
Epoch: 67500, Loss: 0.00020817846234422177
Epoch: 67600, Loss: 0.00020817844779230654
Epoch: 67700, Loss: 0.00020819346536882222
Epoch: 67800, Loss: 0.00020817846234422177
Epoch: 67900, Loss: 0.00020817844779230654
Epoch: 68000, Loss: 0.00020817843324039131
Epoch: 68100, Loss: 0.00020817844779230654
Epoch: 68200, Loss: 0.0002081788843497634
Epoch: 68300, Loss: 0.00020817843324039131
Epoch: 68400, Loss: 0.00020818279881495982
Epoch: 68500, Loss: 0.00020817840413656086
Epoch: 68600, Loss: 0.00020817843324039131
Epoch: 68700, Loss: 0.00020817881159018725
Epoch: 68800, Loss: 0.00020817843324039131
Epoch: 68900, Loss: 0.000208178476896137
Epoch: 69000, Loss: 0.00020817841868847609
Epoch: 69100, Loss: 0.00020818466146010906
Epoch: 69200, Loss: 0.00020817841868847609
Epoch: 69300, Loss: 0.00020817843324039131
Epoch: 69400, Loss: 0.0002081991551676765
Epoch: 69500, Loss: 0.00020817849144805223
Epoch: 69600, Loss: 0.0002081836137222126
Epoch: 69700, Loss: 0.00020817843324039131
Epoch: 69800, Loss: 0.00020817843324039131
Epoch: 69900, Loss: 0.00020817860786337405
Epoch: 70000, Loss: 0.00020817843324039131
Epoch: 70100, Loss: 0.00020817967015318573
Epoch: 70200, Loss: 0.00020817846234422177
Epoch: 70300, Loss: 0.0002084074803860858
Epoch: 70400, Loss: 0.00020817846234422177
Epoch: 70500, Loss: 0.00020817841868847609
Epoch: 70600, Loss: 0.00020828457491006702
Epoch: 70700, Loss: 0.00020817838958464563
Epoch: 70800, Loss: 0.00020817838958464563
Epoch: 70900, Loss: 0.00020817838958464563
Epoch: 71000, Loss: 0.00020817838958464563
Epoch: 71100, Loss: 0.0002081786369672045
Epoch: 71200, Loss: 0.00020817846234422177
Epoch: 71300, Loss: 0.00020817841868847609
Epoch: 71400, Loss: 0.00020817846234422177
Epoch: 71500, Loss: 0.00020817841868847609
Epoch: 71600, Loss: 0.00020817846234422177
Epoch: 71700, Loss: 0.00020817865151911974
Epoch: 71800, Loss: 0.00020817846234422177
Epoch: 71900, Loss: 0.00020866470003966242
Epoch: 72000, Loss: 0.00020817841868847609
Epoch: 72100, Loss: 0.00020817846234422177
Epoch: 72200, Loss: 0.00020817844779230654
Epoch: 72300, Loss: 0.00020817843324039131
Epoch: 72400, Loss: 0.00020817870972678065
Epoch: 72500, Loss: 0.00020817846234422177
Epoch: 72600, Loss: 0.00020817841868847609
Epoch: 72700, Loss: 0.00020827990374527872
Epoch: 72800, Loss: 0.00020817846234422177
Epoch: 72900, Loss: 0.00020817846234422177
Epoch: 73000, Loss: 0.0002081825368804857
Epoch: 73100, Loss: 0.00020817846234422177
Epoch: 73200, Loss: 0.00020817843324039131
Epoch: 73300, Loss: 0.00020818131451960653
Epoch: 73400, Loss: 0.00020817841868847609
Epoch: 73500, Loss: 0.00020817846234422177
Epoch: 73600, Loss: 0.00020817843324039131
Epoch: 73700, Loss: 0.00020817901531700045
Epoch: 73800, Loss: 0.00020817843324039131
Epoch: 73900, Loss: 0.00020818620396312326
Epoch: 74000, Loss: 0.00020817846234422177
Epoch: 74100, Loss: 0.00020825440878979862
Epoch: 74200, Loss: 0.00020817843324039131
Epoch: 74300, Loss: 0.00020817843324039131
Epoch: 74400, Loss: 0.0002081788843497634
Epoch: 74500, Loss: 0.00020817846234422177
Epoch: 74600, Loss: 0.00020817844779230654
Epoch: 74700, Loss: 0.00020817889890167862
Epoch: 74800, Loss: 0.00020817841868847609
Epoch: 74900, Loss: 0.00020817927725147456
Epoch: 75000, Loss: 0.00020817846234422177
Epoch: 75100, Loss: 0.00020817846234422177
Epoch: 75200, Loss: 0.000208178476896137
Epoch: 75300, Loss: 0.00020817846234422177
Epoch: 75400, Loss: 0.00020823143131565303
Epoch: 75500, Loss: 0.00020817846234422177
Epoch: 75600, Loss: 0.00020817844779230654
Epoch: 75700, Loss: 0.00020817844779230654
Epoch: 75800, Loss: 0.0002081859129248187
Epoch: 75900, Loss: 0.00020817843324039131
Epoch: 76000, Loss: 0.00020817844779230654
