/home/tpelletreaudur/.local/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
Net(
  (conv1): GCNConv(10, 60)
  (conv2): GCNConv(60, 60)
  (conv3): GCNConv(60, 60)
  (conv4): GCNConv(60, 60)
  (lin1): Linear(in_features=60, out_features=60, bias=True)
  (lin2): Linear(in_features=60, out_features=10, bias=True)
  (lin3): Linear(in_features=10, out_features=2, bias=True)
)
tensor([1645,  622,  931,  ...,  788, 1892,  569])
BA_2grid_house_no_isomorphic(1589)
we loaded the weights
Test Loss: 0.024, Train Acc: 0.977, Test Acc: 0.967
[(23, 28, 0.11067193675889328, 4.474308300395257, 26, 1.0, 0.8753234989648032, 23), (20, 23, 0.12105263157894737, 4.068421052631579, 23, 0.0, 0.5538949275362319, 20), (23, 28, 0.11067193675889328, 4.490118577075099, 26, 1.0, 0.7575396825396826, 23)]
[(21, 24, 0.11428571428571428, 3.6095238095238096, 24, 0.0, 0.5527777777777777, 21), (21, 24, 0.11428571428571428, 3.4095238095238094, 24, 0.0, 0.5645833333333333, 21), (29, 34, 0.08374384236453201, 3.9310344827586206, 32, 1.0, 0.7376484289367922, 29)]
[tensor([[0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        ...,
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.]]), tensor([[0.1835, 0.2745, 0.0000,  ..., 0.0798, 0.0000, 0.3618],
        [0.1781, 0.2772, 0.0000,  ..., 0.0186, 0.0000, 0.3661],
        [0.1617, 0.2766, 0.0000,  ..., 0.0481, 0.0000, 0.3689],
        ...,
        [0.1044, 0.1829, 0.0000,  ..., 0.0925, 0.0000, 0.2563],
        [0.1008, 0.1918, 0.0000,  ..., 0.0000, 0.0000, 0.2680],
        [0.0984, 0.1831, 0.0000,  ..., 0.0364, 0.0000, 0.2573]]), tensor([[0.0000, 0.1101, 0.0000,  ..., 0.7212, 0.0000, 0.0000],
        [0.0000, 0.0797, 0.0000,  ..., 0.7140, 0.0000, 0.0000],
        [0.0000, 0.0751, 0.0000,  ..., 0.6943, 0.0000, 0.0000],
        ...,
        [0.0000, 0.0000, 0.0000,  ..., 0.4168, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000,  ..., 0.4168, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000,  ..., 0.4410, 0.0000, 0.0000]]), tensor([[0.0000, 0.1763, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
        [0.0000, 0.1886, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
        [0.0000, 0.1699, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
        ...,
        [0.0222, 0.1263, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
        [0.0000, 0.1082, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
        [0.0000, 0.1022, 0.0000,  ..., 0.0000, 0.0000, 0.0000]]), tensor([[0.0222, 0.2074, 0.0000, 0.4912, 0.0000, 0.2663, 0.0000, 0.0000, 0.0000,
         0.0053, 0.0000, 0.0000, 0.0000, 0.0000, 0.0933, 0.0000, 0.0851, 0.0022,
         0.2970, 0.3437, 0.0000, 0.0650, 0.1377, 0.2938, 0.0000, 0.3295, 0.0000,
         0.0000, 0.1156, 0.2674, 0.0000, 0.3659, 0.0000, 0.0412, 0.0000, 0.2326,
         0.1109, 0.1535, 0.0051, 0.0000, 0.0000, 0.0000, 0.0000, 0.2763, 0.3265,
         0.1954, 0.0000, 0.0000, 0.1317, 0.0239, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0095, 0.0118, 0.0000, 0.0000, 0.0000, 0.0000]]), tensor([[5.1275e-02, 2.1695e-01, 3.3205e-01, 2.7088e-01, 2.5045e-01, 1.9644e-01,
         2.4094e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         1.0438e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 3.4273e-01, 0.0000e+00,
         5.8879e-02, 0.0000e+00, 3.5395e-01, 1.4392e-03, 0.0000e+00, 5.3519e-02,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 2.0077e-01, 1.3287e-01, 0.0000e+00,
         8.8931e-01, 5.4307e-02, 4.0166e-02, 1.5718e-01, 2.0815e-01, 2.6828e-01,
         1.9417e-01, 2.3449e-01, 0.0000e+00, 8.8939e-01, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 2.5156e-01, 0.0000e+00, 0.0000e+00, 1.1041e-01, 4.8984e-02,
         1.4428e+00, 0.0000e+00, 0.0000e+00, 4.2036e-02, 0.0000e+00, 1.6310e-01,
         0.0000e+00, 3.5819e-02, 0.0000e+00, 0.0000e+00, 1.1109e-01, 2.2893e-01]]), tensor([[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
Train feature 1465 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1466 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1467 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1468 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1469 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1470 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1471 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1472 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1473 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1474 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1475 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1476 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1477 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1478 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1479 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1480 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1481 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1482 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1483 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1484 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1485 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1486 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1487 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1488 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1489 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1490 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1491 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1492 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1493 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1494 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1495 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1496 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1497 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1498 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1499 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1500 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1501 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1502 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1503 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1504 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1505 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1506 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1507 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1508 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1509 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1510 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1511 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1512 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1513 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1514 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1515 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1516 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1517 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1518 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1519 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1520 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1521 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1522 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1523 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1524 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1525 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1526 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1527 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1528 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1529 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1530 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1531 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1532 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1533 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1534 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1535 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1536 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1537 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1538 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1539 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1540 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1541 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1542 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1543 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1544 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1545 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1546 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1547 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1548 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1549 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1550 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1551 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1552 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1553 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1554 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1555 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1556 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1557 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1558 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1559 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1560 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1561 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1562 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1563 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1564 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1565 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1566 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1567 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1568 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1569 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1570 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1571 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1572 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1573 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1574 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1575 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1576 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1577 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1578 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1579 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1580 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1581 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1582 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1583 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1584 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1585 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1586 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1587 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1588 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 0 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 1 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 2 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 3 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 4 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 5 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 6 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 7 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 8 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 9 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 10 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 11 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 12 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 13 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 14 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 15 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 16 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 17 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 18 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
