/home/tpelletreaudur/.local/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
Net(
  (mlp1): Linear(in_features=10, out_features=30, bias=True)
  (conv1): GINConv(nn=Linear(in_features=10, out_features=30, bias=True))
  (mlp2): Linear(in_features=30, out_features=30, bias=True)
  (conv2): GINConv(nn=Linear(in_features=30, out_features=30, bias=True))
  (mlp3): Linear(in_features=30, out_features=30, bias=True)
  (conv3): GINConv(nn=Linear(in_features=30, out_features=30, bias=True))
  (lin1): Linear(in_features=30, out_features=30, bias=True)
  (lin2): Linear(in_features=30, out_features=2, bias=True)
)
tensor([1645,  622,  931,  ...,  788, 1892,  569])
Train feature 948 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 949 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 950 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 951 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 952 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 953 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 954 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 955 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 956 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 957 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 958 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 959 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 960 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 961 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 962 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 963 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 964 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 965 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 966 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 967 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 968 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 969 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 970 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 971 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 972 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 973 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 974 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 975 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 976 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 977 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 978 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 979 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 980 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 981 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 982 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 983 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 984 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 985 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 986 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 987 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 988 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 989 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 990 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 991 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 992 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 993 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 994 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 995 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 996 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 997 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 998 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 999 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1000 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1001 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1002 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1003 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1004 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1005 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1006 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1007 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1008 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1009 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1010 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1011 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1012 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1013 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1014 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1015 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1016 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1017 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1018 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1019 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1020 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1021 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1022 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1023 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1024 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1025 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1026 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1027 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1028 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1029 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1030 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1031 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1032 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1033 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1034 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1035 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1036 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1037 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1038 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1039 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1040 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1041 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1042 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1043 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1044 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1045 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1046 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1047 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1048 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1049 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1050 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1051 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1052 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1053 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1054 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1055 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1056 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1057 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1058 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1059 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1060 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1061 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1062 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1063 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1064 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1065 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1066 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1067 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1068 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1069 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1070 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1071 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1072 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1073 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1074 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1075 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1076 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1077 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1078 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1079 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1080 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1081 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1082 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1083 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1084 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1085 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1086 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1087 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1088 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1089 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1090 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1091 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1092 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1093 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1094 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1095 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1096 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1097 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1098 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1099 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1100 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1101 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1102 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1103 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1104 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1105 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1106 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1107 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1108 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1109 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1110 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1111 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1112 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1113 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1114 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1115 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1116 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1117 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1118 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1119 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1120 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1121 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1122 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1123 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
